Year,Month,Day,Hour,Minute,Second,Unix_Timestamp,Energy_Consumption_kWH
2023,2,22,13,0,0,1677088800,1.81
2023,2,22,14,0,0,1677092400,4.49
2023,2,22,15,0,0,1677096000,2.66
2023,2,22,16,0,0,1677099600,1.96
2023,2,22,17,0,0,1677103200,1.53
2023,2,22,18,0,0,1677106800,1.31
2023,2,22,19,0,0,1677110400,2.53
2023,2,22,20,0,0,1677114000,1.05
2023,2,22,21,0,0,1677117600,4.14
2023,2,22,22,0,0,1677121200,0.57
2023,2,22,23,0,0,1677124800,4.8
2023,2,23,0,0,0,1677128400,0.97
2023,2,23,1,0,0,1677132000,0.39
2023,2,23,2,0,0,1677135600,0.46
2023,2,23,3,0,0,1677139200,1.36
2023,2,23,4,0,0,1677142800,4.6
2023,2,23,5,0,0,1677146400,3.09
2023,2,23,6,0,0,1677150000,1.2
2023,2,23,7,0,0,1677153600,2.54
2023,2,23,8,0,0,1677157200,1.85
2023,2,23,9,0,0,1677160800,2.98
2023,2,23,10,0,0,1677164400,1.15
2023,2,23,11,0,0,1677168000,4.19
2023,2,23,12,0,0,1677171600,4.18
2023,2,23,13,0,0,1677175200,3.25
2023,2,23,14,0,0,1677178800,4.55
2023,2,23,15,0,0,1677182400,1.06
2023,2,23,16,0,0,1677186000,4.55
2023,2,23,17,0,0,1677189600,1.5
2023,2,23,18,0,0,1677193200,4.84
2023,2,23,19,0,0,1677196800,2.76
2023,2,23,20,0,0,1677200400,2.31
2023,2,23,21,0,0,1677204000,0.49
2023,2,23,22,0,0,1677207600,1.08
2023,2,23,23,0,0,1677211200,1.35
2023,2,24,0,0,0,1677214800,5.0
2023,2,24,1,0,0,1677218400,0.67
2023,2,24,2,0,0,1677222000,2.17
2023,2,24,3,0,0,1677225600,4.13
2023,2,24,4,0,0,1677229200,0.4
2023,2,24,5,0,0,1677232800,3.22
2023,2,24,6,0,0,1677236400,3.46
2023,2,24,7,0,0,1677240000,3.77
2023,2,24,8,0,0,1677243600,1.15
2023,2,24,9,0,0,1677247200,2.43
2023,2,24,10,0,0,1677250800,1.69
2023,2,24,11,0,0,1677254400,3.01
2023,2,24,12,0,0,1677258000,1.19
2023,2,24,13,0,0,1677261600,3.34
2023,2,24,14,0,0,1677265200,4.53
2023,2,24,15,0,0,1677268800,1.2
2023,2,24,16,0,0,1677272400,4.58
2023,2,24,17,0,0,1677276000,1.15
2023,2,24,18,0,0,1677279600,2.57
2023,2,24,19,0,0,1677283200,2.66
2023,2,24,20,0,0,1677286800,0.86
2023,2,24,21,0,0,1677290400,3.78
2023,2,24,22,0,0,1677294000,4.22
2023,2,24,23,0,0,1677297600,1.16
2023,2,25,0,0,0,1677301200,2.61
2023,2,25,1,0,0,1677304800,3.94
2023,2,25,2,0,0,1677308400,3.85
2023,2,25,3,0,0,1677312000,3.11
2023,2,25,4,0,0,1677315600,3.33
2023,2,25,5,0,0,1677319200,2.75
2023,2,25,6,0,0,1677322800,4.86
2023,2,25,7,0,0,1677326400,3.19
2023,2,25,8,0,0,1677330000,4.23
2023,2,25,9,0,0,1677333600,1.22
2023,2,25,10,0,0,1677337200,1.22
2023,2,25,11,0,0,1677340800,1.55
2023,2,25,12,0,0,1677344400,1.57
2023,2,25,13,0,0,1677348000,2.73
2023,2,25,14,0,0,1677351600,4.6
2023,2,25,15,0,0,1677355200,3.05
2023,2,25,16,0,0,1677358800,0.64
2023,2,25,17,0,0,1677362400,4.94
2023,2,25,18,0,0,1677366000,1.98
2023,2,25,19,0,0,1677369600,0.46
2023,2,25,20,0,0,1677373200,4.75
2023,2,25,21,0,0,1677376800,1.26
2023,2,25,22,0,0,1677380400,4.24
2023,2,25,23,0,0,1677384000,4.31
2023,2,26,0,0,0,1677387600,1.16
2023,2,26,1,0,0,1677391200,2.71
2023,2,26,2,0,0,1677394800,2.98
2023,2,26,3,0,0,1677398400,0.61
2023,2,26,4,0,0,1677402000,1.11
2023,2,26,5,0,0,1677405600,0.61
2023,2,26,6,0,0,1677409200,1.12
2023,2,26,7,0,0,1677412800,0.7
2023,2,26,8,0,0,1677416400,0.43
2023,2,26,9,0,0,1677420000,1.26
2023,2,26,10,0,0,1677423600,2.76
2023,2,26,11,0,0,1677427200,1.39
2023,2,26,12,0,0,1677430800,1.85
2023,2,26,13,0,0,1677434400,3.15
2023,2,26,14,0,0,1677438000,0.29
2023,2,26,15,0,0,1677441600,1.67
2023,2,26,16,0,0,1677445200,4.2
2023,2,26,17,0,0,1677448800,3.52
2023,2,26,18,0,0,1677452400,4.39
2023,2,26,19,0,0,1677456000,0.73
2023,2,26,20,0,0,1677459600,4.57
2023,2,26,21,0,0,1677463200,1.52
2023,2,26,22,0,0,1677466800,0.91
2023,2,26,23,0,0,1677470400,4.78
2023,2,27,0,0,0,1677474000,4.11
2023,2,27,1,0,0,1677477600,3.89
2023,2,27,2,0,0,1677481200,1.32
2023,2,27,3,0,0,1677484800,4.84
2023,2,27,4,0,0,1677488400,1.03
2023,2,27,5,0,0,1677492000,3.1
2023,2,27,6,0,0,1677495600,1.11
2023,2,27,7,0,0,1677499200,4.03
2023,2,27,8,0,0,1677502800,4.09
2023,2,27,9,0,0,1677506400,3.35
2023,2,27,10,0,0,1677510000,0.89
2023,2,27,11,0,0,1677513600,2.22
2023,2,27,12,0,0,1677517200,1.75
2023,2,27,13,0,0,1677520800,1.97
2023,2,27,14,0,0,1677524400,3.15
2023,2,27,15,0,0,1677528000,4.04
2023,2,27,16,0,0,1677531600,4.38
2023,2,27,17,0,0,1677535200,1.33
2023,2,27,18,0,0,1677538800,2.28
2023,2,27,19,0,0,1677542400,4.92
2023,2,27,20,0,0,1677546000,3.39
2023,2,27,21,0,0,1677549600,4.72
2023,2,27,22,0,0,1677553200,4.9
2023,2,27,23,0,0,1677556800,0.94
2023,2,28,0,0,0,1677560400,1.82
2023,2,28,1,0,0,1677564000,3.78
2023,2,28,2,0,0,1677567600,0.66
2023,2,28,3,0,0,1677571200,4.17
2023,2,28,4,0,0,1677574800,4.33
2023,2,28,5,0,0,1677578400,0.13
2023,2,28,6,0,0,1677582000,4.71
2023,2,28,7,0,0,1677585600,2.09
2023,2,28,8,0,0,1677589200,4.93
2023,2,28,9,0,0,1677592800,0.19
2023,2,28,10,0,0,1677596400,4.81
2023,2,28,11,0,0,1677600000,4.53
2023,2,28,12,0,0,1677603600,2.28
2023,2,28,13,0,0,1677607200,3.39
2023,2,28,14,0,0,1677610800,4.57
2023,2,28,15,0,0,1677614400,4.1
2023,2,28,16,0,0,1677618000,0.81
2023,2,28,17,0,0,1677621600,4.58
2023,2,28,18,0,0,1677625200,2.71
2023,2,28,19,0,0,1677628800,0.15
2023,2,28,20,0,0,1677632400,0.17
2023,2,28,21,0,0,1677636000,2.75
2023,2,28,22,0,0,1677639600,2.13
2023,2,28,23,0,0,1677643200,1.92
2023,3,1,0,0,0,1677646800,1.47
2023,3,1,1,0,0,1677650400,2.24
2023,3,1,2,0,0,1677654000,3.91
2023,3,1,3,0,0,1677657600,1.32
2023,3,1,4,0,0,1677661200,1.4
2023,3,1,5,0,0,1677664800,0.65
2023,3,1,6,0,0,1677668400,4.59
2023,3,1,7,0,0,1677672000,0.59
2023,3,1,8,0,0,1677675600,1.32
2023,3,1,9,0,0,1677679200,4.92
2023,3,1,10,0,0,1677682800,0.2
2023,3,1,11,0,0,1677686400,1.55
2023,3,1,12,0,0,1677690000,1.14
2023,3,1,13,0,0,1677693600,4.47
2023,3,1,14,0,0,1677697200,3.81
2023,3,1,15,0,0,1677700800,0.8
2023,3,1,16,0,0,1677704400,3.66
2023,3,1,17,0,0,1677708000,3.21
2023,3,1,18,0,0,1677711600,4.64
2023,3,1,19,0,0,1677715200,3.5
2023,3,1,20,0,0,1677718800,3.67
2023,3,1,21,0,0,1677722400,4.5
2023,3,1,22,0,0,1677726000,1.6
2023,3,1,23,0,0,1677729600,3.43
2023,3,2,0,0,0,1677733200,4.12
2023,3,2,1,0,0,1677736800,4.24
2023,3,2,2,0,0,1677740400,5.0
2023,3,2,3,0,0,1677744000,4.94
2023,3,2,4,0,0,1677747600,0.36
2023,3,2,5,0,0,1677751200,1.75
2023,3,2,6,0,0,1677754800,2.37
2023,3,2,7,0,0,1677758400,0.71
2023,3,2,8,0,0,1677762000,0.56
2023,3,2,9,0,0,1677765600,2.37
2023,3,2,10,0,0,1677769200,4.87
2023,3,2,11,0,0,1677772800,3.76
2023,3,2,12,0,0,1677776400,1.9
2023,3,2,13,0,0,1677780000,2.41
2023,3,2,14,0,0,1677783600,3.54
2023,3,2,15,0,0,1677787200,1.33
2023,3,2,16,0,0,1677790800,3.32
2023,3,2,17,0,0,1677794400,3.42
2023,3,2,18,0,0,1677798000,4.56
2023,3,2,19,0,0,1677801600,2.36
2023,3,2,20,0,0,1677805200,1.12
2023,3,2,21,0,0,1677808800,4.4
2023,3,2,22,0,0,1677812400,3.65
2023,3,2,23,0,0,1677816000,3.68
2023,3,3,0,0,0,1677819600,0.12
2023,3,3,1,0,0,1677823200,3.06
2023,3,3,2,0,0,1677826800,4.64
2023,3,3,3,0,0,1677830400,4.18
2023,3,3,4,0,0,1677834000,3.39
2023,3,3,5,0,0,1677837600,1.91
2023,3,3,6,0,0,1677841200,2.62
2023,3,3,7,0,0,1677844800,3.62
2023,3,3,8,0,0,1677848400,4.73
2023,3,3,9,0,0,1677852000,4.04
2023,3,3,10,0,0,1677855600,1.38
2023,3,3,11,0,0,1677859200,2.32
2023,3,3,12,0,0,1677862800,4.67
2023,3,3,13,0,0,1677866400,3.12
2023,3,3,14,0,0,1677870000,3.82
2023,3,3,15,0,0,1677873600,2.89
2023,3,3,16,0,0,1677877200,0.61
2023,3,3,17,0,0,1677880800,1.6
2023,3,3,18,0,0,1677884400,3.94
2023,3,3,19,0,0,1677888000,4.98
2023,3,3,20,0,0,1677891600,1.82
2023,3,3,21,0,0,1677895200,1.65
2023,3,3,22,0,0,1677898800,1.02
2023,3,3,23,0,0,1677902400,4.32
2023,3,4,0,0,0,1677906000,4.87
2023,3,4,1,0,0,1677909600,0.26
2023,3,4,2,0,0,1677913200,1.78
2023,3,4,3,0,0,1677916800,0.31
2023,3,4,4,0,0,1677920400,3.84
2023,3,4,5,0,0,1677924000,0.12
2023,3,4,6,0,0,1677927600,1.48
2023,3,4,7,0,0,1677931200,3.01
2023,3,4,8,0,0,1677934800,1.92
2023,3,4,9,0,0,1677938400,1.14
2023,3,4,10,0,0,1677942000,3.98
2023,3,4,11,0,0,1677945600,3.03
2023,3,4,12,0,0,1677949200,1.37
2023,3,4,13,0,0,1677952800,4.41
2023,3,4,14,0,0,1677956400,1.52
2023,3,4,15,0,0,1677960000,1.48
2023,3,4,16,0,0,1677963600,3.55
2023,3,4,17,0,0,1677967200,3.38
2023,3,4,18,0,0,1677970800,3.42
2023,3,4,19,0,0,1677974400,4.97
2023,3,4,20,0,0,1677978000,1.03
2023,3,4,21,0,0,1677981600,1.97
2023,3,4,22,0,0,1677985200,4.55
2023,3,4,23,0,0,1677988800,0.72
2023,3,5,0,0,0,1677992400,3.49
2023,3,5,1,0,0,1677996000,1.07
2023,3,5,2,0,0,1677999600,4.39
2023,3,5,3,0,0,1678003200,3.44
2023,3,5,4,0,0,1678006800,4.99
2023,3,5,5,0,0,1678010400,1.18
2023,3,5,6,0,0,1678014000,0.68
2023,3,5,7,0,0,1678017600,1.11
2023,3,5,8,0,0,1678021200,0.76
2023,3,5,9,0,0,1678024800,3.7
2023,3,5,10,0,0,1678028400,4.01
2023,3,5,11,0,0,1678032000,3.18
2023,3,5,12,0,0,1678035600,2.93
2023,3,5,13,0,0,1678039200,3.73
2023,3,5,14,0,0,1678042800,2.8
2023,3,5,15,0,0,1678046400,0.44
2023,3,5,16,0,0,1678050000,3.33
2023,3,5,17,0,0,1678053600,0.21
2023,3,5,18,0,0,1678057200,1.65
2023,3,5,19,0,0,1678060800,3.82
2023,3,5,20,0,0,1678064400,2.62
2023,3,5,21,0,0,1678068000,3.24
2023,3,5,22,0,0,1678071600,0.2
2023,3,5,23,0,0,1678075200,1.78
2023,3,6,0,0,0,1678078800,1.95
2023,3,6,1,0,0,1678082400,1.3
2023,3,6,2,0,0,1678086000,3.45
2023,3,6,3,0,0,1678089600,2.64
2023,3,6,4,0,0,1678093200,1.03
2023,3,6,5,0,0,1678096800,4.75
2023,3,6,6,0,0,1678100400,0.84
2023,3,6,7,0,0,1678104000,3.02
2023,3,6,8,0,0,1678107600,3.94
2023,3,6,9,0,0,1678111200,0.41
2023,3,6,10,0,0,1678114800,2.41
2023,3,6,11,0,0,1678118400,2.14
2023,3,6,12,0,0,1678122000,4.13
2023,3,6,13,0,0,1678125600,4.3
2023,3,6,14,0,0,1678129200,4.59
2023,3,6,15,0,0,1678132800,0.57
2023,3,6,16,0,0,1678136400,0.85
2023,3,6,17,0,0,1678140000,1.1
2023,3,6,18,0,0,1678143600,1.34
2023,3,6,19,0,0,1678147200,0.56
2023,3,6,20,0,0,1678150800,2.95
2023,3,6,21,0,0,1678154400,4.93
2023,3,6,22,0,0,1678158000,3.13
2023,3,6,23,0,0,1678161600,1.09
2023,3,7,0,0,0,1678165200,4.49
2023,3,7,1,0,0,1678168800,3.32
2023,3,7,2,0,0,1678172400,3.38
2023,3,7,3,0,0,1678176000,0.41
2023,3,7,4,0,0,1678179600,1.19
2023,3,7,5,0,0,1678183200,4.54
2023,3,7,6,0,0,1678186800,3.04
2023,3,7,7,0,0,1678190400,4.89
2023,3,7,8,0,0,1678194000,0.89
2023,3,7,9,0,0,1678197600,2.49
2023,3,7,10,0,0,1678201200,4.31
2023,3,7,11,0,0,1678204800,2.48
2023,3,7,12,0,0,1678208400,4.25
2023,3,7,13,0,0,1678212000,1.6
2023,3,7,14,0,0,1678215600,2.46
2023,3,7,15,0,0,1678219200,3.37
2023,3,7,16,0,0,1678222800,4.32
2023,3,7,17,0,0,1678226400,1.64
2023,3,7,18,0,0,1678230000,1.65
2023,3,7,19,0,0,1678233600,2.97
2023,3,7,20,0,0,1678237200,0.85
2023,3,7,21,0,0,1678240800,1.48
2023,3,7,22,0,0,1678244400,1.27
2023,3,7,23,0,0,1678248000,1.43
2023,3,8,0,0,0,1678251600,0.52
2023,3,8,1,0,0,1678255200,0.46
2023,3,8,2,0,0,1678258800,0.64
2023,3,8,3,0,0,1678262400,3.21
2023,3,8,4,0,0,1678266000,1.24
2023,3,8,5,0,0,1678269600,2.32
2023,3,8,6,0,0,1678273200,1.28
2023,3,8,7,0,0,1678276800,2.27
2023,3,8,8,0,0,1678280400,2.02
2023,3,8,9,0,0,1678284000,1.82
2023,3,8,10,0,0,1678287600,0.56
2023,3,8,11,0,0,1678291200,2.24
2023,3,8,12,0,0,1678294800,3.06
2023,3,8,13,0,0,1678298400,3.41
2023,3,8,14,0,0,1678302000,1.66
2023,3,8,15,0,0,1678305600,1.68
2023,3,8,16,0,0,1678309200,0.82
2023,3,8,17,0,0,1678312800,2.96
2023,3,8,18,0,0,1678316400,3.23
2023,3,8,19,0,0,1678320000,4.31
2023,3,8,20,0,0,1678323600,1.61
2023,3,8,21,0,0,1678327200,3.18
2023,3,8,22,0,0,1678330800,4.61
2023,3,8,23,0,0,1678334400,2.47
2023,3,9,0,0,0,1678338000,3.87
2023,3,9,1,0,0,1678341600,1.09
2023,3,9,2,0,0,1678345200,3.39
2023,3,9,3,0,0,1678348800,0.23
2023,3,9,4,0,0,1678352400,1.42
2023,3,9,5,0,0,1678356000,4.43
2023,3,9,6,0,0,1678359600,1.73
2023,3,9,7,0,0,1678363200,1.14
2023,3,9,8,0,0,1678366800,2.6
2023,3,9,9,0,0,1678370400,4.51
2023,3,9,10,0,0,1678374000,1.32
2023,3,9,11,0,0,1678377600,2.67
2023,3,9,12,0,0,1678381200,3.88
2023,3,9,13,0,0,1678384800,2.69
2023,3,9,14,0,0,1678388400,1.15
2023,3,9,15,0,0,1678392000,0.8
2023,3,9,16,0,0,1678395600,3.56
2023,3,9,17,0,0,1678399200,3.96
2023,3,9,18,0,0,1678402800,3.5
2023,3,9,19,0,0,1678406400,3.97
2023,3,9,20,0,0,1678410000,0.18
2023,3,9,21,0,0,1678413600,2.27
2023,3,9,22,0,0,1678417200,4.39
2023,3,9,23,0,0,1678420800,1.52
2023,3,10,0,0,0,1678424400,1.6
2023,3,10,1,0,0,1678428000,2.62
2023,3,10,2,0,0,1678431600,4.27
2023,3,10,3,0,0,1678435200,3.24
2023,3,10,4,0,0,1678438800,1.34
2023,3,10,5,0,0,1678442400,4.26
2023,3,10,6,0,0,1678446000,0.47
2023,3,10,7,0,0,1678449600,1.14
2023,3,10,8,0,0,1678453200,1.96
2023,3,10,9,0,0,1678456800,1.42
2023,3,10,10,0,0,1678460400,4.55
2023,3,10,11,0,0,1678464000,0.53
2023,3,10,12,0,0,1678467600,0.85
2023,3,10,13,0,0,1678471200,3.44
2023,3,10,14,0,0,1678474800,1.96
2023,3,10,15,0,0,1678478400,4.71
2023,3,10,16,0,0,1678482000,4.54
2023,3,10,17,0,0,1678485600,1.58
2023,3,10,18,0,0,1678489200,1.58
2023,3,10,19,0,0,1678492800,2.09
2023,3,10,20,0,0,1678496400,2.74
2023,3,10,21,0,0,1678500000,0.49
2023,3,10,22,0,0,1678503600,3.59
2023,3,10,23,0,0,1678507200,4.9
2023,3,11,0,0,0,1678510800,0.47
2023,3,11,1,0,0,1678514400,1.15
2023,3,11,2,0,0,1678518000,2.17
2023,3,11,3,0,0,1678521600,2.35
2023,3,11,4,0,0,1678525200,2.46
2023,3,11,5,0,0,1678528800,2.91
2023,3,11,6,0,0,1678532400,3.53
2023,3,11,7,0,0,1678536000,0.23
2023,3,11,8,0,0,1678539600,2.91
2023,3,11,9,0,0,1678543200,1.69
2023,3,11,10,0,0,1678546800,4.36
2023,3,11,11,0,0,1678550400,0.47
2023,3,11,12,0,0,1678554000,1.57
2023,3,11,13,0,0,1678557600,0.8
2023,3,11,14,0,0,1678561200,4.3
2023,3,11,15,0,0,1678564800,0.61
2023,3,11,16,0,0,1678568400,2.6
2023,3,11,17,0,0,1678572000,3.8
2023,3,11,18,0,0,1678575600,2.53
2023,3,11,19,0,0,1678579200,2.29
2023,3,11,20,0,0,1678582800,3.09
2023,3,11,21,0,0,1678586400,0.45
2023,3,11,22,0,0,1678590000,4.51
2023,3,11,23,0,0,1678593600,1.49
2023,3,12,0,0,0,1678597200,1.82
2023,3,12,1,0,0,1678600800,1.09
2023,3,12,3,0,0,1678604400,4.05
2023,3,12,4,0,0,1678608000,2.58
2023,3,12,5,0,0,1678611600,2.48
2023,3,12,6,0,0,1678615200,0.73
2023,3,12,7,0,0,1678618800,0.96
2023,3,12,8,0,0,1678622400,3.86
2023,3,12,9,0,0,1678626000,2.38
2023,3,12,10,0,0,1678629600,3.38
2023,3,12,11,0,0,1678633200,3.36
2023,3,12,12,0,0,1678636800,3.19
2023,3,12,13,0,0,1678640400,0.57
2023,3,12,14,0,0,1678644000,4.35
2023,3,12,15,0,0,1678647600,1.36
2023,3,12,16,0,0,1678651200,1.06
2023,3,12,17,0,0,1678654800,1.95
2023,3,12,18,0,0,1678658400,4.47
2023,3,12,19,0,0,1678662000,4.51
2023,3,12,20,0,0,1678665600,2.92
2023,3,12,21,0,0,1678669200,1.62
2023,3,12,22,0,0,1678672800,2.65
2023,3,12,23,0,0,1678676400,0.3
2023,3,13,0,0,0,1678680000,4.63
2023,3,13,1,0,0,1678683600,4.36
2023,3,13,2,0,0,1678687200,0.64
2023,3,13,3,0,0,1678690800,4.26
2023,3,13,4,0,0,1678694400,4.3
2023,3,13,5,0,0,1678698000,4.5
2023,3,13,6,0,0,1678701600,0.29
2023,3,13,7,0,0,1678705200,2.57
2023,3,13,8,0,0,1678708800,4.75
2023,3,13,9,0,0,1678712400,4.44
2023,3,13,10,0,0,1678716000,2.61
2023,3,13,11,0,0,1678719600,3.71
2023,3,13,12,0,0,1678723200,3.2
2023,3,13,13,0,0,1678726800,3.89
2023,3,13,14,0,0,1678730400,3.62
2023,3,13,15,0,0,1678734000,1.99
2023,3,13,16,0,0,1678737600,1.19
2023,3,13,17,0,0,1678741200,0.43
2023,3,13,18,0,0,1678744800,4.99
2023,3,13,19,0,0,1678748400,0.16
2023,3,13,20,0,0,1678752000,3.36
2023,3,13,21,0,0,1678755600,3.49
2023,3,13,22,0,0,1678759200,4.6
2023,3,13,23,0,0,1678762800,3.27
2023,3,14,0,0,0,1678766400,4.79
2023,3,14,1,0,0,1678770000,2.96
2023,3,14,2,0,0,1678773600,1.55
2023,3,14,3,0,0,1678777200,0.37
2023,3,14,4,0,0,1678780800,0.81
2023,3,14,5,0,0,1678784400,4.87
2023,3,14,6,0,0,1678788000,3.18
2023,3,14,7,0,0,1678791600,3.23
2023,3,14,8,0,0,1678795200,2.12
2023,3,14,9,0,0,1678798800,1.36
2023,3,14,10,0,0,1678802400,0.59
2023,3,14,11,0,0,1678806000,0.98
2023,3,14,12,0,0,1678809600,3.05
2023,3,14,13,0,0,1678813200,3.42
2023,3,14,14,0,0,1678816800,3.34
2023,3,14,15,0,0,1678820400,2.86
2023,3,14,16,0,0,1678824000,2.17
2023,3,14,17,0,0,1678827600,4.01
2023,3,14,18,0,0,1678831200,3.62
2023,3,14,19,0,0,1678834800,2.67
2023,3,14,20,0,0,1678838400,4.04
2023,3,14,21,0,0,1678842000,4.51
2023,3,14,22,0,0,1678845600,1.43
2023,3,14,23,0,0,1678849200,0.35
2023,3,15,0,0,0,1678852800,1.97
2023,3,15,1,0,0,1678856400,3.18
2023,3,15,2,0,0,1678860000,1.35
2023,3,15,3,0,0,1678863600,2.73
2023,3,15,4,0,0,1678867200,1.65
2023,3,15,5,0,0,1678870800,4.29
2023,3,15,6,0,0,1678874400,0.75
2023,3,15,7,0,0,1678878000,1.34
2023,3,15,8,0,0,1678881600,1.73
2023,3,15,9,0,0,1678885200,3.09
2023,3,15,10,0,0,1678888800,0.77
2023,3,15,11,0,0,1678892400,3.73
2023,3,15,12,0,0,1678896000,2.39
2023,3,15,13,0,0,1678899600,1.02
2023,3,15,14,0,0,1678903200,0.85
2023,3,15,15,0,0,1678906800,2.51
2023,3,15,16,0,0,1678910400,2.99
2023,3,15,17,0,0,1678914000,1.55
2023,3,15,18,0,0,1678917600,2.4
2023,3,15,19,0,0,1678921200,4.65
2023,3,15,20,0,0,1678924800,1.77
2023,3,15,21,0,0,1678928400,0.41
2023,3,15,22,0,0,1678932000,0.54
2023,3,15,23,0,0,1678935600,4.59
2023,3,16,0,0,0,1678939200,1.97
2023,3,16,1,0,0,1678942800,3.89
2023,3,16,2,0,0,1678946400,0.95
2023,3,16,3,0,0,1678950000,4.25
2023,3,16,4,0,0,1678953600,1.88
2023,3,16,5,0,0,1678957200,2.08
2023,3,16,6,0,0,1678960800,4.81
2023,3,16,7,0,0,1678964400,0.31
2023,3,16,8,0,0,1678968000,3.02
2023,3,16,9,0,0,1678971600,3.36
2023,3,16,10,0,0,1678975200,3.97
2023,3,16,11,0,0,1678978800,0.69
2023,3,16,12,0,0,1678982400,3.15
2023,3,16,13,0,0,1678986000,3.19
2023,3,16,14,0,0,1678989600,4.09
2023,3,16,15,0,0,1678993200,4.51
2023,3,16,16,0,0,1678996800,1.32
2023,3,16,17,0,0,1679000400,4.12
2023,3,16,18,0,0,1679004000,1.02
2023,3,16,19,0,0,1679007600,3.3
2023,3,16,20,0,0,1679011200,3.7
2023,3,16,21,0,0,1679014800,3.93
2023,3,16,22,0,0,1679018400,3.05
2023,3,16,23,0,0,1679022000,3.6
2023,3,17,0,0,0,1679025600,3.41
2023,3,17,1,0,0,1679029200,3.01
2023,3,17,2,0,0,1679032800,3.84
2023,3,17,3,0,0,1679036400,0.3
2023,3,17,4,0,0,1679040000,0.62
2023,3,17,5,0,0,1679043600,4.19
2023,3,17,6,0,0,1679047200,4.09
2023,3,17,7,0,0,1679050800,4.63
2023,3,17,8,0,0,1679054400,4.93
2023,3,17,9,0,0,1679058000,3.24
2023,3,17,10,0,0,1679061600,4.74
2023,3,17,11,0,0,1679065200,1.11
2023,3,17,12,0,0,1679068800,3.99
2023,3,17,13,0,0,1679072400,4.02
2023,3,17,14,0,0,1679076000,0.19
2023,3,17,15,0,0,1679079600,3.34
2023,3,17,16,0,0,1679083200,0.66
2023,3,17,17,0,0,1679086800,4.17
2023,3,17,18,0,0,1679090400,1.94
2023,3,17,19,0,0,1679094000,2.93
2023,3,17,20,0,0,1679097600,3.67
2023,3,17,21,0,0,1679101200,0.81
2023,3,17,22,0,0,1679104800,1.74
2023,3,17,23,0,0,1679108400,2.05
2023,3,18,0,0,0,1679112000,3.4
2023,3,18,1,0,0,1679115600,1.27
2023,3,18,2,0,0,1679119200,2.23
2023,3,18,3,0,0,1679122800,1.75
2023,3,18,4,0,0,1679126400,1.51
2023,3,18,5,0,0,1679130000,3.84
2023,3,18,6,0,0,1679133600,3.68
2023,3,18,7,0,0,1679137200,1.08
2023,3,18,8,0,0,1679140800,3.97
2023,3,18,9,0,0,1679144400,4.49
2023,3,18,10,0,0,1679148000,1.28
2023,3,18,11,0,0,1679151600,0.88
2023,3,18,12,0,0,1679155200,4.94
2023,3,18,13,0,0,1679158800,2.01
2023,3,18,14,0,0,1679162400,1.98
2023,3,18,15,0,0,1679166000,2.25
2023,3,18,16,0,0,1679169600,1.99
2023,3,18,17,0,0,1679173200,3.86
2023,3,18,18,0,0,1679176800,2.79
2023,3,18,19,0,0,1679180400,4.69
2023,3,18,20,0,0,1679184000,3.89
2023,3,18,21,0,0,1679187600,1.14
2023,3,18,22,0,0,1679191200,3.48
2023,3,18,23,0,0,1679194800,2.4
2023,3,19,0,0,0,1679198400,1.18
2023,3,19,1,0,0,1679202000,3.11
2023,3,19,2,0,0,1679205600,1.21
2023,3,19,3,0,0,1679209200,3.13
2023,3,19,4,0,0,1679212800,1.37
2023,3,19,5,0,0,1679216400,0.21
2023,3,19,6,0,0,1679220000,4.65
2023,3,19,7,0,0,1679223600,4.15
2023,3,19,8,0,0,1679227200,3.81
2023,3,19,9,0,0,1679230800,4.16
2023,3,19,10,0,0,1679234400,2.76
2023,3,19,11,0,0,1679238000,0.9
2023,3,19,12,0,0,1679241600,0.12
2023,3,19,13,0,0,1679245200,2.9
2023,3,19,14,0,0,1679248800,2.54
2023,3,19,15,0,0,1679252400,0.34
2023,3,19,16,0,0,1679256000,3.91
2023,3,19,17,0,0,1679259600,2.99
2023,3,19,18,0,0,1679263200,3.41
2023,3,19,19,0,0,1679266800,4.95
2023,3,19,20,0,0,1679270400,4.21
2023,3,19,21,0,0,1679274000,4.97
2023,3,19,22,0,0,1679277600,0.74
2023,3,19,23,0,0,1679281200,2.93
2023,3,20,0,0,0,1679284800,3.45
2023,3,20,1,0,0,1679288400,3.17
2023,3,20,2,0,0,1679292000,2.97
2023,3,20,3,0,0,1679295600,4.3
2023,3,20,4,0,0,1679299200,0.52
2023,3,20,5,0,0,1679302800,1.87
2023,3,20,6,0,0,1679306400,1.53
2023,3,20,7,0,0,1679310000,2.45
2023,3,20,8,0,0,1679313600,0.59
2023,3,20,9,0,0,1679317200,4.89
2023,3,20,10,0,0,1679320800,3.43
2023,3,20,11,0,0,1679324400,3.28
2023,3,20,12,0,0,1679328000,1.68
2023,3,20,13,0,0,1679331600,2.69
2023,3,20,14,0,0,1679335200,2.94
2023,3,20,15,0,0,1679338800,3.91
2023,3,20,16,0,0,1679342400,4.41
2023,3,20,17,0,0,1679346000,1.4
2023,3,20,18,0,0,1679349600,1.74
2023,3,20,19,0,0,1679353200,1.16
2023,3,20,20,0,0,1679356800,2.92
2023,3,20,21,0,0,1679360400,4.35
2023,3,20,22,0,0,1679364000,2.1
2023,3,20,23,0,0,1679367600,3.33
